id,prediction
218490,0
218493,1
218499,0
218507,1
218508,0
218509,0
218511,0
218517,0
218526,0
218528,0
218530,1
218534,0
218536,0
218550,1
218556,1
218560,0
218564,1
218568,0
218569,0
218572,0
218575,0
218576,0
218578,1
218580,0
218581,1
218584,0
218585,1
218590,1
218593,1
218600,0
218601,0
218603,0
218608,0
218610,0
218612,0
218614,0
218615,1
218623,0
218626,0
218628,0
218635,1
218638,0
218646,0
218647,0
218655,0
218659,0
218660,0
218662,1
218679,0
218688,0
218693,0
218695,1
218700,0
218702,0
218708,1
218714,0
218720,0
218721,1
218723,1
218742,0
218744,0
218745,0
218746,0
218747,0
218749,0
218761,0
218765,1
218766,1
218769,0
218770,0
218771,0
218772,0
218773,0
218776,0
218778,0
218784,1
218790,0
218793,0
218806,0
218809,0
218816,0
218817,0
218818,0
218821,0
218822,0
218828,1
218830,0
218836,0
218838,1
218840,0
218850,0
218851,0
218853,1
218859,0
218862,0
218863,0
218865,1
218873,0
218874,0
218875,0
218881,0
218887,0
218889,1
218891,1
218892,0
218894,0
218907,0
218910,1
218913,1
218915,0
218916,0
218917,0
218918,0
218919,0
218921,1
218925,0
218927,0
218929,0
218932,0
218934,0
218935,0
218940,1
218942,0
218943,0
218944,1
218946,1
218957,0
218962,0
218966,0
218967,0
218968,0
218977,0
218980,0
218983,0
218986,0
218993,0
218996,0
219000,0
219001,0
219002,0
219004,0
219007,0
219011,0
219025,0
219026,0
219029,1
219031,0
219033,0
219047,0
219048,0
219060,0
219063,1
219066,0
219067,0
219071,0
219072,0
219073,1
219075,0
219081,1
219084,1
219087,1
219090,0
219092,1
219093,0
219098,0
219100,0
219108,1
219116,0
219130,0
219138,0
219144,0
219151,0
219157,0
219158,0
219161,0
219163,0
219167,0
219170,0
219171,0
219173,0
219175,1
219177,0
219179,0
219182,0
219183,0
219186,0
219187,1
219188,1
219189,0
219192,0
219197,0
219199,0
219201,0
219204,0
219205,0
219208,0
219212,0
219215,0
219217,0
219223,0
219239,1
219245,1
219257,1
219259,1
219261,0
219265,1
219271,0
219281,0
219282,1
219289,1
219290,0
219292,0
219293,0
219304,0
219307,0
219310,1
219313,0
219326,0
219328,0
219334,0
219336,0
219338,0
219344,0
219347,0
219356,0
219362,0
